roll,pitch,yaw
125,9.386625698937223e-09,-9.77407743521274e+32,1.9881960783922152e+30
126,-2.77894581316876e-39,0.18238116800785065,0.005790908820927143
127,-10600615772160.0,715.04345703125,-5.1151873847743445e-09
128,7.768173657810026e-24,-9.536050768477189e-12,-2.414171974955155e+25
129,-7.024403559846051e+26,3.6498896349712595e-08,-1.6570595590126302e-11
130,-3.0847950630989005e-17,-2.2462522983551025,-18383353413632.0
131,-34.815101623535156,4.392608751179132e-22,-2.9710137848327052e+26
132,-3.835403218347622e+16,0.47608909010887146,-8.140214058371953e-10
133,558938816.0,5.11331137051647e+20,-1.422291931419038e+22
134,-1.1480554462824089e-13,1.91395826910808e-32,-3.130919912307814e-29
135,7.370681842644444e-09,4.436711272032421e-27,2161662677221376.0
136,0.007606729865074158,320351776.0,-2.990300828412439e-22
137,1.5734992578982392e+32,-5.179746037296456e+30,-5.939808378225414e-14
138,2183675592572928.0,59259219968.0,2.2047854761672317e+23
139,-5.952469028377869e-33,9.410367732127668e-21,5.4713487465711935e+35
140,4.1717388533464083e-19,-3.165173620800488e-05,1222595840.0
141,1.4359247328150549e+23,7.764872078652729e-11,2.9450489745706303e+37
142,6.236352902429645e-24,3.3003903610051566e-08,3.8393329497369673e+24
143,-2.2499379439260176e-35,-21642579968.0,4.2975288293313454e-24
144,2.3595681165398175e+30,6.32112037067417e-20,-30501326848.0
145,-1.7262493656744482e-09,9.793468965655475e-32,154213652889600.0
146,-2.2846871468383517e-32,1.4219726984337785e-28,9.790450349100865e-06
147,-7.38297176361084,-1.1644115507823921e+36,-1.306090731132787e+19
148,1981854336.0,-277359680.0,-2.5494805109689796e-24
149,-3.7274645551489862e-28,nan,233378490089472.0
150,9.85408187220596e-23,-0.3344852924346924,250970676133888.0
151,0.00045824877452105284,6088.15380859375,-7.350326686428416e-34
152,-4.4066084115002013e-10,-5.486060943565932e-21,1.3364808881051102e-23
153,-4.0583674242331136e+37,-8.59803980896804e+27,4.1955156326293945
154,1.0722997052153564e-16,29.15688705444336,17.157062530517578
155,8769939892600832.0,6.723921177058823e-15,-3.615305443741029e+35
156,2.6708534299517807e-20,1.9785760641098022,1162.052001953125
157,nan,-2.682557572464563e+33,5231493513216.0
158,-0.00197236449457705,-6.753193739638933e-33,-2.555211241564856e+31
159,-6.655708797390441e+32,40753036263424.0,6.987553789686368e+33
160,-529.0371704101562,2.2447563807759252e-09,-1.7999306770447653e-26
161,6.293055579854247e+23,0.0006075305282138288,1.2113022126914604e+38
162,-1.5116285145146982e+17,-163.25830078125,-0.005653579719364643
163,-1.2102447407950911e-13,-42.065032958984375,5.156912772354654e-18
164,1.0446554883795373e+25,3.219012385502254e-38,-2.762064691776717e+16
165,-0.0001328079670201987,2.637682294803767e-09,1.2580967994862018e+29
166,-7.972783891418977e-12,5.368616651072104e+19,-3.0733234893520743e+22
167,6.68907656098545e-36,-9.836234051997516e-24,3.2857366372433144e-31
168,6.606724358357176e+20,8.958580785701202e+20,-1.2765530605695262e+23
169,36.06536102294922,-4.277391644797844e-17,121087291555840.0
170,1.8774613442943254e-24,4.364094400499937e-17,3.295153114652053e-37
171,-4.088688606707712e+16,-1.0357123982340418e+33,3.6010229867531453e+31
172,1.1344462056410083e-31,0.01277209259569645,-1894453.25
173,-652051130351616.0,-4.0109787185898003e-35,1898.052001953125
174,-41303266033664.0,-3.3947043418884277,-6.289338325886465e+35
175,1.289700978507526e-19,4.7978050479961906e-17,1.56083600172294e+32
176,-2.1637205915858715e-12,1.7276460291478763e-31,0.007576187141239643
177,-1.9217655060684873e-27,-4.0759514516946944e+18,33454641152.0
178,40871440384.0,2.8381001326956296e+29,1.0350366258366258e-22
179,-5.672067118211999e-07,-3.3798002174734165e-09,-9.720015055716831e+27
180,-2.113038459890205e-15,-6.621951800691917e+16,-4.093095730508254e+34
181,1.2063213098288514e+31,4.2921085657677824e+18,-8298709.0
182,-9.075384696188848e-06,-7.614114141965871e+31,-3.735963496210411e-37
183,-7.687233817224989e-27,2.8719119755929377e+23,2.8228142073165666e-14
184,-3.047625471079802e+33,-2.0287369402396706e-22,3.8880060222867325e+28
185,0.009049145504832268,2.2488209905358048e-10,-8461308919808.0
186,2.857321562101388e+30,-7.804243839897975e+31,-1.1094682861312322e-07
187,2.844773830877411e+33,-1.1582113967003593e+24,7.1642656326293945
188,3.098165821113774e-11,-1.1534792303847005e+24,nan
189,2309135479603200.0,-7.179736254065959e+22,3.088080884611042e+22
190,4.0768569282489243e+34,3.2201984192489526e+38,7.282793626587024e-38
191,-2.2597079905157225e+24,2.9045649233303887e+26,-101845838069760.0
192,2.7210124244447798e-05,0.057680580765008926,6.479569373740969e-35
193,-8.529814927126037e-29,965783360.0,345810701123584.0
194,1796669377085440.0,6.3773926210821685e+19,2.5092195031842235e-13
195,-6216.2392578125,-3.9169904625319667e-38,-8.21547061006005e-25
196,4.809562639483357e+35,-1.566776356975828e-34,-1.2242617185844329e-20
197,1.3057534715699148e-06,-1.0262037293267483e-26,-2.5308705613890787e-33
198,6.822910052174605e+36,-2.31878421728289e-36,-51747552755712.0
199,-5.967532333169626e+27,-0.011429497972130775,168198.65625
200,5.395883184842623e+21,-11761587200.0,-4.394160353620113e-28
201,-5.185329030573552e+24,-660523.4375,-1810.020751953125
202,2.113534286307906e+34,-1.82745455083919e-30,1.8718499550770602e+36
203,0.00023294176207855344,0.0020944143179804087,-71435600.0
204,-2.6596027833145217e-36,-6.597748065984586e-21,-772811392.0
205,1.1236746981727807e-20,-8.566824938182072e+30,-4.2724375366819565e-27
206,1.0559813561867868e-23,-4.5371870037142626e+29,8.894761510528794e-33
207,-1.4628706025515436e+22,-9.360206492729834e-37,-4.584770871598348e+36
208,-3.7684303194426827e+30,304031574523904.0,2.9363280454455656e+19
209,0.002704684855416417,-1.4201251360645983e-05,-9712.166015625
210,-4.847941251999542e+22,3417361327587328.0,-7.036686902927214e+37
211,8.579055746618198e-18,-2.070074556215218e-09,-2.424321056302911e-16
212,4.7120825853799e+28,1655876993679360.0,-2.5541531555525334e-34
213,-2.526599930181583e+18,7.623822751780202e+19,-412872320483328.0
214,-1.4541290206770128e+20,12936509652992.0,1818615049355264.0
215,2.4325996348651183e+36,-8.397666209483409e-35,-30752322355200.0
216,2.1237268173496083e-38,-3.0321482941833607e-29,-1.0874660286592917e-16
217,-1.5267468020379997e-24,14512.072265625,-4.677437017830452e+37
218,1.1061775107013005e-10,5.0902142376150355e+20,-3.7612080632243305e-05
219,-2.669885900053732e-17,2.1276004220046273e-21,-1.4290082769446552e-22
220,-2.564956378527807e-20,-9.257106409900696e-30,-8.583208047966182e+23
221,-1.0580584666871826e-13,6.680630292349709e-25,-1.6853762851466725e-13
222,1.5900959873890189e+38,-0.0008688151719979942,1.1033202143248023e-14
223,-3.7950892116064377e+28,2.062986822949609e-28,3.1405165827891324e-06
224,-1.0567737042361613e+34,2.372344512391335e+22,-3.6055703163146973
225,-8.10567257758521e-09,2.140012308798813e-14,4060.10400390625
226,-4.032301269568717e+16,-8.67396322418839e-26,1202922897539072.0
227,8.313690014194464e-12,-2.078447924232061e+18,9.809082002880982e-19
228,3.451818741950774e-08,8.882299237425266e+21,-1.4049654217238398e+24
229,-1.1112417894283117e-37,-1.545915025200163e+29,-2.3792665994076753e+28
230,-7.973813191344795e+32,-7.546471260388987e-12,5.0236406326293945
231,-3.1827206028916296e-32,7.684870195725925e-18,-90063585280.0
232,2.2522120839022827e-24,-9.360093116760254,-1.7847845476645218e-26
233,-3.4278781322983254e-35,7.811978154390978e+29,1.1179812693273916e-33
234,6.061163818293179e+31,-2.0795486649133727e-27,-1.5059101581573486
235,-0.01222255639731884,-9.59277188933294e-12,-1.923585127030933e-32
236,-6.294152671134993e+25,0.16870953142642975,1818649409093632.0
237,0.21118596196174622,2.4669019319569765e-15,-1793119488.0
238,1.1104698430551216e+30,-5.766825995470797e-28,-454157.3125
239,-2.875207732939382e+29,6.83067213902433e-10,-7894373236736.0
240,8.015553306384752e-22,2.1590149479949926e+17,1.370572909957664e+20
241,4.671751934032512e+21,-1.081131847458297e-14,-2.248256888153391e+21
242,-3.407562071094002e+35,3.632300424442194e-38,0.12243969738483429
243,-1.3337260467141585e-29,2.3481435949257116e-36,-8787726434304.0
244,4.05285138782574e-09,1.018626427590749e-26,-0.5107828378677368
245,315020214796288.0,1.0534073819391412e-23,1.6221193886553847e-33
246,3.4185378693676584e+20,-1.622288747627017e+31,-0.5381265878677368
247,4.384267254797791e-12,-7.173421974529775e-16,-3.00189337291749e-20
248,5128.15966796875,-6.713138264177735e-25,1.9754218672914687e-18
249,6.557575395372902e-29,224152698880.0,3.0896327652555614e+36
250,-7.426989360573128e-17,-1.6539645383822316e+31,-151.76040649414062
251,-24224420855808.0,1.0143325183336167e+27,-2.85482561134067e+21
252,-5.1516469042056645e-12,7.277515441604632e-16,-2.4650063514709473
253,-5.550910373131046e-06,-4.6354125372112184e-14,-2.0290815966506496e-27
254,5.336185171441214e-15,-53186.296875,3.307115072162013e-26
255,3.186835354531186e-25,-1.7102787152939967e-22,5.484551783234484e-22
256,-1.263784155409724e-27,6.67734706082212e+34,8.257575366664097e+29
257,2.2036953440610938e-17,-1.057979447930905e+36,2.126615799868291e+32
258,-1.5218279258988332e-06,3.652612262088147e+18,0.002575079444795847
259,-4.621965490074419e+17,1.516894903678113e+25,-3.659407987009682e-17
260,1.15549231741141e+17,3.632302666519737e-38,-5.04835609921313e-34
261,1.149847613692969e+17,-3.712419810144055e-32,-1.5075821147014778e-10
262,-7.716596440514748e+24,3.382347631056388e+18,-40.940101623535156
263,-1.1889745788425522e+20,3.7958044696879514e+36,7.330077060376822e+17
264,-6.539279460906982,2.7931432723999023,1.9097298047082475e+23
265,3.510067467754957e+37,-4.2022782945466204e-39,-7.511898212757384e-36
266,2.0822792191464492e+30,6.249572948036075e-07,-2.0614718152853093e-21
267,2.914799827676037e+19,-1.2340537054530651e+31,-1.243108996529711e-19
268,-4.899595685023609e+32,1.607311108740219e+17,-1.131255568168243e-22
269,-1.1182124981923508e-36,-2.011887311935425,2229266808832.0
270,102680576000.0,3.4643602363575488e+22,-2046005.25
271,-1.981678528855051e-26,1824819.75,-133550129152.0
272,5.198935386271898e+35,1.3489820961385654e-27,3.486862756806656e+16
273,-4.933379195632918e+29,3.633544021219848e-10,-9.456726490760726e-29
274,1.1371044580952428e+20,-8.619143045507371e-05,-7288.2080078125
275,-103216971776.0,-1.6778564632250115e-17,-0.00040007877396419644
276,-1.1932239042132121e+32,3.191364352523155e+32,4.952321884813747e+35
277,99995557888.0,819282968576.0,7.27417073059392e-20
278,3.005935550067794e+34,3.842540652213099e-37,2.2445550386046336e-37
279,-95363.5234375,0.019378935918211937,-1.5183021533820076e-14
280,1.216569356510653e-24,9683007.0,1018906.625
281,2.203223559149592e-08,152313.0,-6.751700184321822e+22
282,7.5042151020223e-29,0.006324659567326307,-7.310114571642704e-19
283,-4.939282117686337e+35,-2.6315859073553557e+20,7.034529217608159e-16
284,6451074560.0,3.204808187921663e+31,-1.576486339424475e-16
285,6365395.0,1.773909886858038e+23,-5.839634695803397e-07
286,413674400.0,1.4357794470429196e+19,-6.226282303534356e+26
287,-5.691648975042485e-12,-3.2466979958684116e+38,-3.0228534532864213e+19
288,0.00038768077502027154,2.275798019721261e+34,-5784.0830078125
289,3.3304439526178985e+34,-20480712.0,6.035282363435298e+24
290,2.312116698186678e-14,1.7874585278740624e+33,2.414755617685671e-10
291,2.2473514966088355e-20,0.001535448245704174,1.0331438829447315e-11
292,-3.347341945181209e-31,3.3327303546588103e+19,7.593878867742654e-13
293,1.4837814781454619e+38,-2203472887808.0,-1.3564020782476912e+27
294,1.4067255624538955e-30,3.224883766961284e-05,1.6670601548095286e-15
295,512933515755520.0,588291392.0,4.951842364097255e+31
296,-1.4745292050839018e-30,1.1814918921509987e-25,-4.569361777839731e-08
297,126595.4375,3.447450183939778e-14,2.0550055704080767e+22
298,-6.145018309120421e-33,5.092486970982601e-31,-1.216553875115388e-24
299,-2.4213057335102653e+21,3.9394303791295826e-11,4.0983292106205296e-16
300,-2.554986752285848e+24,-3.292457801133832e-38,1.227964399001108e-13
301,-1.1033185330386277e+31,-1.3522319089958302e+22,-3.1622437916366343e+36
302,-2.771027393454303e+27,1.6720763770967928e-13,1.2267564442377167e+22
303,-1.2180974155828068e-22,1.6849269384033188e-16,200393141256192.0
304,5.502773792187554e-10,-6.470689753567109e-25,-2.6503727126347805e-21
305,10531988570112.0,-6.203646488348948e+25,1.2471369714717184e-08
306,-5.006068091488955e+34,2.5418750025949113e+26,897.0260009765625
307,-5.551505435907877e-13,1.8148460254156775e-19,-0.0002205433847848326
308,2.248994610334898e-12,-4.1842367939412276e-32,-261965792411648.0
309,-8.217289901296201e+35,-4.664197147491188e-20,67140715544576.0
310,39.81512451171875,1.1592392194208109e+36,4.4541771294577787e+18
311,9.052905994288984e-12,4.1557490198177934e-38,-2.1028143507683237e-19
312,-4.671009684518926e+22,0.222911536693573,-2.9182411359189914e-36
313,10620588032.0,1.3724486962019e-05,1.135657659122764e+21
314,2.0195860748530163e-24,-1.3724636119150091e-05,2.0011703970978076e-19
315,-0.5986767411231995,7.472434141785261e-25,7.107841867580394e-28
316,1.1652660218274775e-31,2.730219724116607e+23,0.0002033772470895201
317,-5.35734456796888e-10,59202.05859375,1.4285886409972646e+19
318,1.6957666509947713e-36,-6.9591568726550185e+25,-8.925869559747064e+29
319,-35650.375,1.2482354793952813e-17,-7.950559297210318e-30
320,0.032534390687942505,6.6785665086121575e-37,568037343232.0
321,-1.1699958690769563e-07,-4.382471850750259e+30,-7.886189467902385e-26
322,6.133581304354798e+35,-2.56604503348493e+26,5.1792480081167686e-14
323,2.1182891773102078e-35,-1.0306527825509775e+33,0.0015125174541026354
324,-1755199.75,-12560.5732421875,0.061705268919467926
325,-1.282729046790175e-27,-1.3317939818135552e+16,-1.7868011791563696e-15
326,-5.914269924163818,8.813539248029645e+26,1.147303687383679e+18
327,3.968929113015583e+17,-2772.165283203125,1.4902546405792236
328,-2.7008113429549084e-22,-4.882785883189888e-34,-2.432141524818108e+24
329,-1.4979496088232692e+30,-5.178501623859472e-16,-8.616257380411855e-21
330,-4970048644972544.0,-6.82882912245611e-27,-4.044934257587555e+36
331,-2.0531442940219255e-31,-5.696447163969848e+23,-3.270637538577148e-09
332,-1.1502896157340163e-38,-3.508967533271251e+34,-15984.416015625
333,-16304072294400.0,107613464.0,74083169468416.0
334,222.2560577392578,4.769323776713917e+26,311725840662528.0
335,-6.854034677362009e+37,2.7634215666134744e+22,5.729891964848752e-32
336,3092.103271484375,361244704.0,-5103829.0
337,-3.548628778289179e-32,-1.1738810539245605,20.594562530517578
338,45633.66796875,-2.088253113297465e-25,-2.9795003312512694e-16
339,2724.095703125,-1.1202812003630316e-35,1.038881337540528e-36
340,3.7731329939560965e-05,1008274040160256.0,6324619589976064.0
341,1.628574808751116e+20,1.843729711329799e+34,5.194252146456524e-12
342,-0.00012075998529326171,-4.8906469423282833e-14,3.0730835131530975e-22
343,6.934008034420458e-09,3491918249984.0,23.594562530517578
344,-2.5380742646463617e-11,6.09655386003729e-22,-1.2090629601596063e+32
345,-1.2788461676333603e-21,-8.683666578971621e+32,7.148353145242609e+21
346,-9.082076433610586e+25,1.965105865022281e-33,5.333095625383549e-18
347,1.1326138811551534e-11,-2576450.25,7.337894924281819e-38
348,27796975910912.0,2.983019626861365e-29,-25952.83203125
349,-288.4895324707031,-2.637916082009497e-35,27750387712.0
350,-5.613833521516372e+25,7.3414803125615435e-09,-3.907019276994106e-07
351,3.4827876742592264e-28,-1.6025365479066522e-09,0.00010192704212386161
352,6.082223505400942e-28,3.057542777798692e-25,3.7774731302006007e-16
353,1.4313331079643142e-26,6.906458497727799e-17,1860228352.0
354,-0.023285383358597755,3.515235067886782e-27,-0.006889541633427143
355,-3.8734305506706416e-25,-3.0576730168852514e-27,-5.663935023843887e-30
356,3.2231248919822875e-11,0.0031166363041847944,2.3051087284492726e+30
357,-6.025895231687173e-07,1.3645365017783729e+37,-1.0978267539485387e-07
358,-0.18042422831058502,-1.55018953519745e+38,2002834688.0
359,-220992096.0,-5.841833702967302e-23,-8078447616.0
360,-15.047264099121094,1.709189593924769e+20,1.58170181092409e-24
361,7.768034696879302e+19,8.123572550872892e+28,-123.87825012207031
362,307771616.0,-4.753333696228968e+27,-1.6275027355935489e+35
363,-2.3435504856332585e-34,-434845373169664.0,-2.4348394672076664e+27
364,1.1016360352609e+38,2.3127788746635236e-12,-5.82816809121271e+20
365,-1.6810042743535776e-35,-2.6488033798370256e+20,8581764096.0
366,98691.734375,-0.005241349805146456,-8438442.0
367,-28141691076608.0,-1.3403730751327465e+26,1.056274151772521e-25
368,5.1180325700040864e+23,1.9172248233445544e-09,1.1983539160986822e-10
369,2.1418068129466419e-35,1.5134726530225484e-36,7.727672723945034e-09
370,-8.733767000433384e-38,-3.992357659743373e-13,6.468256362116597e+26
371,-6.584528928158293e-21,-98174.109375,1.870176326220505e-15
372,2142357.75,3.0095009830407574e-28,-148170633904128.0
373,0.13355563580989838,-7.621836630278267e-06,-8.485025405883789
374,-4.473146111016836e-28,-2.1138549592008326e+32,-1.0288709456001407e-34
375,-1.883919354094917e-24,-1.3940787504288613e-37,0.1345316469669342
376,-1.9065436321294515e-39,-1.5222795101179031e+28,3.905758218629939e+16
377,2470060.75,-779.0098876953125,-150066593792.0
378,1.846730481465411e+26,6.538156430194738e+37,8.058146164224844e-12
379,3.2142551788513485e+36,2.4172761152256774e+23,4.5242578745280845e+31
380,-3.0128004563131165e+27,-1.0965901741441046e-32,-4.536278576076336e-28
381,10096.662109375,5.1669605587207934e+33,-0.00013805428170599043
382,698240013959168.0,-2.2513593502297126e+34,-0.008896509185433388
383,5.285953715316815e-22,5.35928355657089e+18,-3.417031990693431e-08
384,-0.00015140687173698097,-3.567685980522403e-36,152330.65625
385,1.2824393407042206e-25,1.421165933822168e-38,2.973224768461387e-29
386,-4.636154939199622e-37,-6.268978376113256e-32,7.306997780986114e-33
387,-1.7649692220535603e+17,-1.710845374666319e+30,-6.834681101366067e+17
388,5.277398866403363e-19,-6570787251159040.0,1.8467599962559288e+26
389,3.1726977892240665e+36,-0.00615702522918582,-1.8034765588436804e+23
390,-2495762176.0,-3.354082989580635e+28,-4.968266688680694e-25
391,626029690880.0,6.586775395944766e-12,1.1974006480948617e+28
392,2.0287183391531904e-12,-120.87561798095703,-2.01315606961456e-24
393,-0.0021173155400902033,1.1448351988629923e-10,-3.0321872464648223e+27
394,-6.594832510147073e-30,-3.165177986375056e-05,5.379011800800908e-19
395,3.0369068554136902e-05,4.085868331894676e+19,2.2171210214158663e-15
396,-2.4212604618699356e+33,-3.2906538477837474e-17,-159.76040649414062
397,1.3092498811171468e-36,-3.0901451454569866e+27,-2761842753536.0
398,nan,1.2083011433247151e+22,7.330077060376822e+17
399,1629978099712.0,4.867665168747475e-34,2.232919883256776e-18
400,1.8291406111293888e-20,4.8514023135941685e+28,-2.4700225367269013e-06
