idx,ch0,ch1,ch2_throttle,ch3,ch4,ch5_autolander,ch6,ch7
189,1421,1421,1438,1421,1421,775,1421,1421
190,1421,1421,1438,1421,1421,775,1421,1421
191,1421,1421,1438,1421,1421,775,1421,1421
192,1421,1421,1437,1421,1421,775,1421,1421
193,1421,1421,1437,1421,1421,775,1421,1421
194,1421,1421,1438,1421,1421,775,1421,1421
195,1421,1421,1438,1421,1421,775,1421,1421
196,1421,1421,1437,1421,1421,775,1421,1421
197,1421,1421,1437,1421,1421,775,1421,1421
198,1421,1421,1438,1421,1421,775,1421,1421
199,1421,1421,1437,1421,1421,775,1421,1421
200,1421,1421,1438,1421,1421,775,1421,1421
201,1421,1421,1437,1421,1421,775,1421,1421
202,1421,1421,1438,1421,1421,775,1421,1421
203,1421,1421,1437,1421,1421,775,1421,1421
204,1421,1421,1437,1421,1421,775,1421,1421
205,1421,1421,1437,1421,1421,775,1421,1421
206,1421,1421,1438,1421,1421,775,1421,1421
207,1421,1421,1437,1421,1421,775,1421,1421
208,1421,1421,1437,1421,1421,775,1421,1421
209,1421,1421,1437,1421,1421,775,1421,1421
210,1421,1421,1437,1421,1421,775,1421,1421
211,1421,1421,1437,1421,1421,775,1421,1421
212,1421,1421,1438,1421,1421,775,1421,1421
213,1421,1421,1438,1421,1421,775,1421,1421
214,1421,1421,1437,1421,1421,775,1421,1421
215,1421,1421,1438,1421,1421,775,1421,1421
216,1421,1421,1438,1421,1421,775,1421,1421
217,1421,1421,1438,1421,1421,775,1421,1421
218,1421,1421,1438,1421,1421,775,1421,1421
219,1421,1421,1437,1421,1421,775,1421,1421
220,1421,1421,1437,1421,1421,775,1421,1421
221,1421,1421,1437,1421,1421,775,1421,1421
222,1421,1421,1437,1421,1421,775,1421,1421
223,1421,1421,1438,1421,1421,775,1421,1421
224,1421,1421,1437,1421,1421,775,1421,1421
225,1421,1421,1437,1421,1421,775,1421,1421
226,1421,1421,1438,1421,1421,775,1421,1421
227,1421,1421,1437,1421,1421,775,1421,1421
228,1421,1421,1437,1421,1421,775,1421,1421
229,1421,1421,1437,1421,1421,775,1421,1421
230,1421,1421,1438,1421,1421,775,1421,1421
231,1421,1421,1438,1421,1421,775,1421,1421
232,1421,1421,1437,1421,1421,775,1421,1421
233,1421,1421,1437,1421,1421,775,1421,1421
234,1421,1421,1437,1421,1421,775,1421,1421
235,1421,1421,1438,1421,1421,775,1421,1421
236,1421,1421,1438,1421,1421,775,1421,1421
237,1421,1421,1438,1421,1421,775,1421,1421
238,1421,1421,1437,1421,1421,775,1421,1421
239,1421,1421,1438,1421,1421,775,1421,1421
240,1421,1421,1437,1421,1421,775,1421,1421
241,1421,1421,1438,1421,1421,775,1421,1421
242,1421,1421,1437,1421,1421,775,1421,1421
243,1421,1421,1437,1421,1421,775,1421,1421
244,1421,1421,1437,1421,1421,775,1421,1421
245,1421,1421,1438,1421,1421,775,1421,1421
246,1421,1421,1437,1421,1421,775,1421,1421
247,1421,1421,1438,1421,1421,775,1421,1421
248,1421,1421,1437,1421,1421,775,1421,1421
249,1421,1421,1437,1421,1421,775,1421,1421
250,1421,1421,1437,1421,1421,775,1421,1421
251,1421,1421,1437,1421,1421,775,1421,1421
252,1421,1421,1438,1421,1421,775,1421,1421
253,1421,1421,1438,1421,1421,775,1421,1421
254,1421,1421,1437,1421,1421,775,1421,1421
255,1421,1421,1438,1421,1421,775,1421,1421
256,1421,1421,1438,1421,1421,775,1421,1421
257,1421,1421,1437,1421,1421,775,1421,1421
258,1421,1421,1438,1421,1421,775,1421,1421
259,1421,1421,1437,1421,1421,775,1421,1421
260,1421,1421,1437,1421,1421,775,1421,1421
261,1421,1421,1438,1421,1421,775,1421,1421
262,1421,1421,1438,1421,1421,775,1421,1421
263,1421,1421,1438,1421,1421,775,1421,1421
264,1421,1421,1437,1421,1421,775,1421,1421
265,1421,1421,1437,1421,1421,775,1421,1421
266,1421,1421,1437,1421,1421,775,1421,1421
267,1421,1421,1437,1421,1421,775,1421,1421
268,1421,1421,1437,1421,1421,775,1421,1421
269,1421,1421,1438,1421,1421,775,1421,1421
270,1421,1421,1437,1421,1421,775,1421,1421
271,1421,1421,1438,1421,1421,775,1421,1421
272,1421,1421,1438,1421,1421,775,1421,1421
273,1421,1421,1437,1421,1421,775,1421,1421
274,1421,1421,1438,1421,1421,775,1421,1421
275,1421,1421,1438,1421,1421,775,1421,1421
276,1421,1421,1437,1421,1421,775,1421,1421
277,1421,1421,1438,1421,1421,775,1421,1421
278,1421,1421,1437,1421,1421,775,1421,1421
279,1421,1421,1438,1421,1421,775,1421,1421
280,1421,1421,1438,1421,1421,775,1421,1421
281,1421,1421,1437,1421,1421,775,1421,1421
282,1421,1421,1438,1421,1421,775,1421,1421
283,1421,1421,1438,1421,1421,775,1421,1421
284,1421,1421,1438,1421,1421,775,1421,1421
285,1421,1421,1437,1421,1421,775,1421,1421
286,1421,1421,1438,1421,1421,775,1421,1421
287,1421,1421,1438,1421,1421,775,1421,1421
288,1421,1421,1437,1421,1421,775,1421,1421
289,1421,1421,1437,1421,1421,775,1421,1421
290,1421,1421,1438,1421,1421,775,1421,1421
291,1421,1421,1437,1421,1421,775,1421,1421
292,1421,1421,1438,1421,1421,775,1421,1421
293,1421,1421,1438,1421,1421,775,1421,1421
294,1421,1421,1437,1421,1421,775,1421,1421
295,1421,1421,1437,1421,1421,775,1421,1421
296,1421,1421,1438,1421,1421,775,1421,1421
297,1421,1421,1437,1421,1421,775,1421,1421
298,1421,1421,1438,1421,1421,775,1421,1421
299,1421,1421,1438,1421,1421,775,1421,1421
300,1421,1421,1437,1421,1421,775,1421,1421
301,1421,1421,1437,1421,1421,775,1421,1421
302,1421,1421,1438,1421,1421,775,1421,1421
303,1421,1421,1438,1421,1421,775,1421,1421
304,1421,1421,1438,1421,1421,775,1421,1421
305,1421,1421,1437,1421,1421,775,1421,1421
306,1421,1421,1437,1421,1421,775,1421,1421
307,1421,1421,1438,1421,1421,775,1421,1421
308,1421,1421,1438,1421,1421,775,1421,1421
309,1421,1421,1438,1421,1421,775,1421,1421
310,1421,1421,1437,1421,1421,775,1421,1421
311,1421,1421,1437,1421,1421,775,1421,1421
312,1421,1421,1437,1421,1421,775,1421,1421
313,1421,1421,1437,1421,1421,775,1421,1421
314,1421,1421,1437,1421,1421,775,1421,1421
315,1421,1421,1438,1421,1421,775,1421,1421
316,1421,1421,1438,1421,1421,775,1421,1421
317,1421,1421,1438,1421,1421,775,1421,1421
318,1421,1421,1437,1421,1421,775,1421,1421
319,1421,1421,1438,1421,1421,775,1421,1421
320,1421,1421,1437,1421,1421,775,1421,1421
321,1421,1421,1438,1421,1421,775,1421,1421
322,1421,1421,1438,1421,1421,775,1421,1421
323,1421,1421,1437,1421,1421,775,1421,1421
324,1421,1421,1437,1421,1421,775,1421,1421
325,1421,1421,1438,1421,1421,775,1421,1421
326,1421,1421,1438,1421,1421,775,1421,1421
327,1421,1421,1438,1421,1421,775,1421,1421
328,1421,1421,1437,1421,1421,775,1421,1421
329,1421,1421,1438,1421,1421,775,1421,1421
330,1421,1421,1437,1421,1421,775,1421,1421
331,1421,1421,1438,1421,1421,775,1421,1421
332,1421,1421,1438,1421,1421,775,1421,1421
333,1421,1421,1437,1421,1421,775,1421,1421
334,1421,1421,1438,1421,1421,775,1421,1421
335,1421,1421,1438,1421,1421,775,1421,1421
336,1421,1421,1438,1421,1421,775,1421,1421
337,1421,1421,1438,1421,1421,775,1421,1421
338,1421,1421,1437,1421,1421,775,1421,1421
339,1421,1421,1437,1421,1421,775,1421,1421
340,1421,1421,1437,1421,1421,775,1421,1421
341,1421,1421,1437,1421,1421,775,1421,1421
342,1421,1421,1437,1421,1421,775,1421,1421
343,1421,1421,1437,1421,1421,775,1421,1421
344,1421,1421,1438,1421,1421,775,1421,1421
345,1421,1421,1437,1421,1421,775,1421,1421
346,1421,1421,1438,1421,1421,775,1421,1421
347,1421,1421,1438,1421,1421,775,1421,1421
348,1421,1421,1438,1421,1421,775,1421,1421
349,1421,1421,1438,1421,1421,775,1421,1421
350,1421,1421,1437,1421,1421,775,1421,1421
351,1421,1421,1438,1421,1421,775,1421,1421
352,1421,1421,1438,1421,1421,775,1421,1421
353,1421,1421,1438,1421,1421,775,1421,1421
354,1421,1421,1437,1421,1421,775,1421,1421
355,1421,1421,1438,1421,1421,775,1421,1421
356,1421,1421,1438,1421,1421,775,1421,1421
357,1421,1421,1438,1421,1421,775,1421,1421
358,1421,1421,1438,1421,1421,775,1421,1421
359,1421,1421,1437,1421,1421,775,1421,1421
360,1421,1421,1437,1421,1421,775,1421,1421
361,1421,1421,1437,1421,1421,775,1421,1421
362,1421,1421,1437,1421,1421,775,1421,1421
363,1421,1421,1438,1421,1421,775,1421,1421
364,1421,1421,1438,1421,1421,775,1421,1421
365,1421,1421,1437,1421,1421,775,1421,1421
366,1421,1421,1438,1421,1421,775,1421,1421
367,1421,1421,1438,1421,1421,775,1421,1421
368,1421,1421,1437,1421,1421,775,1421,1421
369,1421,1421,1437,1421,1421,775,1421,1421
370,1421,1421,1437,1421,1421,775,1421,1421
371,1421,1421,1437,1421,1421,775,1421,1421
372,1421,1421,1438,1421,1421,775,1421,1421
373,1421,1421,1438,1421,1421,775,1421,1421
374,1421,1421,1437,1421,1421,775,1421,1421
375,1421,1421,1438,1421,1421,775,1421,1421
376,1421,1421,1438,1421,1421,775,1421,1421
377,1421,1421,1437,1421,1421,775,1421,1421
378,1421,1421,1438,1421,1421,775,1421,1421
379,1421,1421,1437,1421,1421,775,1421,1421
380,1421,1421,1438,1421,1421,775,1421,1421
381,1421,1421,1438,1421,1421,775,1421,1421
382,1421,1421,1437,1421,1421,775,1421,1421
383,1421,1421,1437,1421,1421,775,1421,1421
384,1421,1421,1437,1421,1421,775,1421,1421
385,1421,1421,1437,1421,1421,775,1421,1421
386,1421,1421,1437,1421,1421,775,1421,1421
387,1421,1421,1438,1421,1421,775,1421,1421
388,1421,1421,1438,1421,1421,775,1421,1421
389,1421,1421,1437,1421,1421,775,1421,1421
390,1421,1421,1437,1421,1421,775,1421,1421
391,1421,1421,1437,1421,1421,775,1421,1421
392,1421,1421,1437,1421,1421,775,1421,1421
393,1421,1421,1438,1421,1421,775,1421,1421
394,1421,1421,1437,1421,1421,775,1421,1421
395,1421,1421,1438,1421,1421,775,1421,1421
396,1421,1421,1437,1421,1421,775,1421,1421
397,1421,1421,1437,1421,1421,775,1421,1421
398,1421,1421,1437,1421,1421,775,1421,1421
399,1421,1421,1437,1421,1421,775,1421,1421
400,1421,1421,1437,1421,1421,775,1421,1421
401,1421,1421,1438,1421,1421,775,1421,1421
402,1421,1421,1438,1421,1421,775,1421,1421
403,1421,1421,1437,1421,1421,775,1421,1421
404,1421,1421,1437,1421,1421,775,1421,1421
405,1421,1421,1438,1421,1421,775,1421,1421
406,1421,1421,1437,1421,1421,775,1421,1421
407,1421,1421,1437,1421,1421,775,1421,1421
408,1421,1421,1438,1421,1421,775,1421,1421
409,1421,1421,1438,1421,1421,775,1421,1421
410,1421,1421,1438,1421,1421,775,1421,1421
411,1421,1421,1437,1421,1421,775,1421,1421
412,1421,1421,1438,1421,1421,775,1421,1421
413,1421,1421,1438,1421,1421,775,1421,1421
414,1421,1421,1437,1421,1421,775,1421,1421
415,1421,1421,1438,1421,1421,775,1421,1421
416,1421,1421,1437,1421,1421,775,1421,1421
417,1421,1421,1438,1421,1421,775,1421,1421
418,1421,1421,1438,1421,1421,775,1421,1421
419,1421,1421,1438,1421,1421,775,1421,1421
420,1421,1421,1438,1421,1421,775,1421,1421
421,1421,1421,1437,1421,1421,775,1421,1421
422,1421,1421,1438,1421,1421,775,1421,1421
423,1421,1421,1438,1421,1421,775,1421,1421
424,1421,1421,1438,1421,1421,775,1421,1421
425,1421,1421,1437,1421,1421,775,1421,1421
426,1421,1421,1437,1421,1421,775,1421,1421
427,1421,1421,1438,1421,1421,775,1421,1421
428,1421,1421,1437,1421,1421,775,1421,1421
429,1421,1421,1437,1421,1421,775,1421,1421
430,1421,1421,1437,1421,1421,775,1421,1421
431,1421,1421,1437,1421,1421,775,1421,1421
432,1421,1421,1437,1421,1421,775,1421,1421
433,1421,1421,1438,1421,1421,775,1421,1421
434,1421,1421,1437,1421,1421,775,1421,1421
435,1421,1421,1438,1421,1421,775,1421,1421
436,1421,1421,1437,1421,1421,775,1421,1421
437,1421,1421,1437,1421,1421,775,1421,1421
438,1421,1421,1438,1421,1421,775,1421,1421
439,1421,1421,1438,1421,1421,775,1421,1421
440,1421,1421,1437,1421,1421,775,1421,1421
441,1421,1421,1438,1421,1421,775,1421,1421
442,1421,1421,1437,1421,1421,775,1421,1421
443,1421,1421,1438,1421,1421,775,1421,1421
444,1421,1421,1437,1421,1421,775,1421,1421
445,1421,1421,1437,1421,1421,775,1421,1421
446,1421,1421,1437,1421,1421,775,1421,1421
447,1421,1421,1437,1421,1421,775,1421,1421
448,1421,1421,1438,1421,1421,775,1421,1421
449,1421,1421,1437,1421,1421,775,1421,1421
450,1421,1421,1438,1421,1421,775,1421,1421
451,1421,1421,1438,1421,1421,775,1421,1421
452,1421,1421,1438,1421,1421,775,1421,1421
453,1421,1421,1438,1421,1421,775,1421,1421
454,1421,1421,1437,1421,1421,775,1421,1421
455,1421,1421,1437,1421,1421,775,1421,1421
456,1421,1421,1438,1421,1421,775,1421,1421
457,1421,1421,1437,1421,1421,775,1421,1421
458,1421,1421,1437,1421,1421,775,1421,1421
459,1421,1421,1438,1421,1421,775,1421,1421
460,1421,1421,1437,1421,1421,775,1421,1421
461,1421,1421,1438,1421,1421,775,1421,1421
462,1421,1421,1438,1421,1421,775,1421,1421
463,1421,1421,1438,1421,1421,775,1421,1421
464,1421,1421,1437,1421,1421,775,1421,1421
465,1421,1421,1437,1421,1421,775,1421,1421
466,1421,1421,1437,1421,1421,775,1421,1421
467,1421,1421,1438,1421,1421,775,1421,1421
468,1421,1421,1437,1421,1421,775,1421,1421
469,1421,1421,1437,1421,1421,775,1421,1421
470,1421,1421,1438,1421,1421,775,1421,1421
471,1421,1421,1437,1421,1421,775,1421,1421
472,1421,1421,1438,1421,1421,775,1421,1421
473,1421,1421,1438,1421,1421,775,1421,1421
474,1421,1421,1438,1421,1421,775,1421,1421
475,1421,1421,1438,1421,1421,775,1421,1421
476,1421,1421,1438,1421,1421,775,1421,1421
477,1421,1421,1438,1421,1421,775,1421,1421
478,1421,1421,1438,1421,1421,775,1421,1421
479,1421,1421,1437,1421,1421,775,1421,1421
480,1421,1421,1437,1421,1421,775,1421,1421
481,1421,1421,1437,1421,1421,775,1421,1421
482,1421,1421,1438,1421,1421,775,1421,1421
483,1421,1421,1437,1421,1421,775,1421,1421
484,1421,1421,1438,1421,1421,775,1421,1421
485,1421,1421,1438,1421,1421,775,1421,1421
486,1421,1421,1437,1421,1421,775,1421,1421
487,1421,1421,1438,1421,1421,775,1421,1421
488,1421,1421,1438,1421,1421,775,1421,1421
489,1421,1421,1437,1421,1421,775,1421,1421
490,1421,1421,1438,1421,1421,775,1421,1421
491,1421,1421,1437,1421,1421,775,1421,1421
492,1421,1421,1437,1421,1421,775,1421,1421
493,1421,1421,1438,1421,1421,775,1421,1421
494,1421,1421,1438,1421,1421,775,1421,1421
495,1421,1421,1438,1421,1421,775,1421,1421
496,1421,1421,1438,1421,1421,775,1421,1421
497,1421,1421,1438,1421,1421,775,1421,1421
498,1421,1421,1437,1421,1421,775,1421,1421
499,1421,1421,1438,1421,1421,775,1421,1421
500,1421,1421,1437,1421,1421,775,1421,1421
501,1421,1421,1438,1421,1421,775,1421,1421
502,1421,1421,1437,1421,1421,775,1421,1421
503,1421,1421,1437,1421,1421,775,1421,1421
504,1421,1421,1437,1421,1421,775,1421,1421
505,1421,1421,1437,1421,1421,775,1421,1421
506,1421,1421,1438,1421,1421,775,1421,1421
507,1421,1421,1438,1421,1421,775,1421,1421
508,1421,1421,1438,1421,1421,775,1421,1421
509,1421,1421,1438,1421,1421,775,1421,1421
510,1421,1421,1437,1421,1421,775,1421,1421
511,1421,1421,1437,1421,1421,775,1421,1421
512,1421,1421,1438,1421,1421,775,1421,1421
513,1421,1421,1438,1421,1421,775,1421,1421
514,1421,1421,1437,1421,1421,775,1421,1421
515,1421,1421,1438,1421,1421,775,1421,1421
516,1421,1421,1438,1421,1421,775,1421,1421
517,1421,1421,1438,1421,1421,775,1421,1421
518,1421,1421,1438,1421,1421,775,1421,1421
519,1421,1421,1438,1421,1421,775,1421,1421
520,1421,1421,1438,1421,1421,775,1421,1421
521,1421,1421,1438,1421,1421,775,1421,1421
522,1421,1421,1437,1421,1421,775,1421,1421
523,1421,1421,1437,1421,1421,775,1421,1421
524,1421,1421,1438,1421,1421,775,1421,1421
525,1421,1421,1437,1421,1421,775,1421,1421
526,1421,1421,1438,1421,1421,775,1421,1421
527,1421,1421,1438,1421,1421,775,1421,1421
528,1421,1421,1438,1421,1421,775,1421,1421
529,1421,1421,1438,1421,1421,775,1421,1421
530,1421,1421,1438,1421,1421,775,1421,1421
531,1421,1421,1438,1421,1421,775,1421,1421
532,1421,1421,1438,1421,1421,775,1421,1421
533,1421,1421,1438,1421,1421,775,1421,1421
534,1421,1421,1437,1421,1421,775,1421,1421
535,1421,1421,1438,1421,1421,775,1421,1421
536,1421,1421,1437,1421,1421,775,1421,1421
537,1421,1421,1438,1421,1421,775,1421,1421
538,1421,1421,1437,1421,1421,775,1421,1421
539,1421,1421,1437,1421,1421,775,1421,1421
540,1421,1421,1438,1421,1421,775,1421,1421
541,1421,1421,1438,1421,1421,775,1421,1421
542,1421,1421,1437,1421,1421,775,1421,1421
543,1421,1421,1438,1421,1421,775,1421,1421
544,1421,1421,1438,1421,1421,775,1421,1421
545,1421,1421,1438,1421,1421,775,1421,1421
546,1421,1421,1437,1421,1421,775,1421,1421
547,1421,1421,1438,1421,1421,775,1421,1421
548,1421,1421,1437,1421,1421,775,1421,1421
549,1421,1421,1438,1421,1421,775,1421,1421
550,1421,1421,1438,1421,1421,775,1421,1421
551,1421,1421,1437,1421,1421,775,1421,1421
552,1421,1421,1437,1421,1421,775,1421,1421
553,1421,1421,1437,1421,1421,775,1421,1421
554,1421,1421,1437,1421,1421,775,1421,1421
555,1421,1421,1437,1421,1421,775,1421,1421
